"","Vote","Age","Church","Choice","Educ","agegr"
"111","Did vote",32,"No","SPD","Low","Young"
"112","Did vote",32,"No","SPD","Low","Young"
"113","Did not vote",33,"No","SPD","Low","Young"
"114","Did vote",34,"No","SPD","Low","Young"
"115","Did vote",34,"No","SPD","Low","Young"
"116","Did not vote",35,"No","SPD","Low","Young"
"117","Did not vote",36,"No","SPD","Low","Young"
"118","Did vote",37,"No","SPD","Low","Young"
"119","Did not vote",38,"No","SPD","Low","Young"
"120","Did not vote",38,"No","SPD","Low","Young"
"121","Did vote",38,"No","SPD","Low","Young"
"122","Did not vote",39,"No","SPD","Low","Young"
"123","Did not vote",40,"No","SPD","Low","Young"
"124","Did not vote",40,"No","SPD","Low","Young"
"125","Did vote",40,"No","SPD","Low","Young"
"126","Did vote",40,"No","SPD","Low","Young"
"127","Did not vote",42,"No","SPD","Low","Young"
"128","Did vote",42,"No","SPD","Low","Young"
"129","Did not vote",43,"No","SPD","Low","Young"
"130","Did not vote",44,"No","SPD","Low","Young"
"131","Did vote",44,"No","SPD","Low","Young"
"132","Did not vote",45,"No","SPD","Low","Old"
"133","Did not vote",45,"No","SPD","Low","Old"
"134","Did not vote",46,"No","SPD","Low","Old"
"135","Did not vote",46,"No","SPD","Low","Old"
"136","Did not vote",46,"No","SPD","Low","Old"
"137","Did vote",46,"No","SPD","Low","Old"
"138","Did vote",46,"No","SPD","Low","Old"
"139","Did not vote",47,"No","SPD","Low","Old"
"140","Did not vote",47,"No","SPD","Low","Old"
"141","Did not vote",48,"No","SPD","Low","Old"
"142","Did not vote",49,"No","SPD","Low","Old"
"143","Did not vote",49,"No","SPD","Low","Old"
"144","Did vote",50,"No","SPD","Low","Old"
"145","Did vote",50,"No","SPD","Low","Old"
"146","Did vote",50,"No","SPD","Low","Old"
"147","Did vote",50,"No","SPD","Low","Old"
"148","Did not vote",51,"No","SPD","Low","Old"
"149","Did not vote",54,"No","SPD","Low","Old"
"150","Did vote",55,"No","SPD","Low","Old"
"151","Did not vote",56,"No","SPD","Low","Old"
"152","Did vote",56,"No","SPD","Low","Old"
"153","Did not vote",60,"No","SPD","Low","Old"
"154","Did vote",60,"No","SPD","Low","Old"
"155","Did vote",62,"No","SPD","Low","Old"
"156","Did vote",63,"No","SPD","Low","Old"
"157","Did vote",63,"No","SPD","Low","Old"
"158","Did vote",63,"No","SPD","Low","Old"
"159","Did not vote",66,"No","SPD","Low","Old"
"160","Did vote",66,"No","SPD","Low","Old"
"161","Did not vote",68,"No","SPD","Low","Old"
"162","Did vote",68,"No","SPD","Low","Old"
"163","Did vote",70,"No","SPD","Low","Old"
"164","Did vote",20,"Yes","FDP","Low","Young"
"165","Did vote",36,"Yes","FDP","Low","Young"
"166","Did vote",41,"Yes","FDP","Low","Young"
"167","Did vote",42,"Yes","FDP","Low","Young"
"168","Did vote",45,"Yes","FDP","Low","Old"
"169","Did vote",54,"Yes","FDP","Low","Old"
"170","Did vote",54,"Yes","FDP","Low","Old"
"171","Did vote",56,"Yes","FDP","Low","Old"
"172","Did vote",60,"Yes","FDP","Low","Old"
"173","Did vote",62,"Yes","FDP","Low","Old"
"174","Did vote",63,"Yes","FDP","Low","Old"
"175","Did vote",66,"Yes","FDP","Low","Old"
"176","Did vote",67,"Yes","FDP","Low","Old"
"177","Did vote",70,"Yes","FDP","Low","Old"
"178","Did not vote",18,"No","FDP","Low","Young"
"179","Did vote",18,"No","FDP","Low","Young"
"180","Did vote",18,"No","FDP","Low","Young"
"181","Did vote",19,"No","FDP","Low","Young"
"182","Did not vote",20,"No","FDP","Low","Young"
"183","Did not vote",20,"No","FDP","Low","Young"
"184","Did not vote",20,"No","FDP","Low","Young"
"185","Did not vote",21,"No","FDP","Low","Young"
"186","Did vote",21,"No","FDP","Low","Young"
"187","Did not vote",23,"No","FDP","Low","Young"
"188","Did not vote",25,"No","FDP","Low","Young"
"189","Did vote",25,"No","FDP","Low","Young"
"190","Did vote",27,"No","FDP","Low","Young"
"191","Did vote",29,"No","FDP","Low","Young"
"192","Did vote",31,"No","FDP","Low","Young"
"193","Did vote",31,"No","FDP","Low","Young"
"194","Did vote",32,"No","FDP","Low","Young"
"195","Did vote",33,"No","FDP","Low","Young"
"196","Did not vote",34,"No","FDP","Low","Young"
"197","Did vote",34,"No","FDP","Low","Young"
"198","Did vote",34,"No","FDP","Low","Young"
"199","Did not vote",36,"No","FDP","Low","Young"
"200","Did vote",39,"No","FDP","Low","Young"
"201","Did vote",41,"No","FDP","Low","Young"
"202","Did vote",42,"No","FDP","Low","Young"
"203","Did not vote",43,"No","FDP","Low","Young"
"204","Did not vote",43,"No","FDP","Low","Young"
"205","Did not vote",46,"No","FDP","Low","Old"
"206","Did not vote",47,"No","FDP","Low","Old"
"207","Did vote",47,"No","FDP","Low","Old"
"208","Did vote",52,"No","FDP","Low","Old"
"209","Did not vote",53,"No","FDP","Low","Old"
"210","Did vote",53,"No","FDP","Low","Old"
"211","Did not vote",54,"No","FDP","Low","Old"
"212","Did vote",55,"No","FDP","Low","Old"
"213","Did not vote",56,"No","FDP","Low","Old"
"214","Did vote",57,"No","FDP","Low","Old"
"215","Did vote",58,"No","FDP","Low","Old"
"216","Did vote",58,"No","FDP","Low","Old"
"217","Did not vote",59,"No","FDP","Low","Old"
"218","Did not vote",59,"No","FDP","Low","Old"
"219","Did not vote",59,"No","FDP","Low","Old"
"220","Did vote",60,"No","FDP","Low","Old"
"221","Did vote",61,"No","FDP","Low","Old"
"222","Did vote",61,"No","FDP","Low","Old"
"223","Did vote",63,"No","FDP","Low","Old"
"224","Did vote",65,"No","FDP","Low","Old"
"225","Did not vote",66,"No","FDP","Low","Old"
"226","Did vote",68,"No","FDP","Low","Old"
"227","Did not vote",70,"No","FDP","Low","Old"
"228","Did vote",18,"Yes","CDU/CSU","Low","Young"
"229","Did vote",18,"Yes","CDU/CSU","Low","Young"
"230","Did not vote",19,"Yes","CDU/CSU","Low","Young"
"231","Did vote",21,"Yes","CDU/CSU","Low","Young"
"232","Did vote",21,"Yes","CDU/CSU","Low","Young"
"233","Did not vote",22,"Yes","CDU/CSU","Low","Young"
"234","Did not vote",23,"Yes","CDU/CSU","Low","Young"
"235","Did vote",23,"Yes","CDU/CSU","Low","Young"
"236","Did not vote",25,"Yes","CDU/CSU","Low","Young"
"237","Did vote",25,"Yes","CDU/CSU","Low","Young"
"238","Did vote",25,"Yes","CDU/CSU","Low","Young"
"239","Did vote",25,NA,"CDU/CSU","Low","Young"
"240","Did vote",25,"Yes","CDU/CSU","Low","Young"
"241","Did vote",25,"Yes","CDU/CSU","Low","Young"
"242","Did not vote",26,"Yes","CDU/CSU","Low","Young"
"243","Did not vote",26,"Yes","CDU/CSU","Low","Young"
"244","Did vote",26,"Yes","CDU/CSU","Low","Young"
"245","Did vote",26,"Yes","CDU/CSU","Low","Young"
"246","Did vote",27,"Yes","CDU/CSU","Low","Young"
"247","Did vote",27,"Yes","CDU/CSU","Low","Young"
"248","Did not vote",30,"Yes","CDU/CSU","Low","Young"
"249","Did vote",30,"Yes","CDU/CSU","Low","Young"
"250","Did vote",30,"Yes","CDU/CSU","Low","Young"
"251","Did vote",31,"Yes","CDU/CSU","Low","Young"
"252","Did vote",31,"Yes","CDU/CSU","Low","Young"
"253","Did not vote",32,"Yes","CDU/CSU","Low","Young"
"254","Did vote",32,"Yes","CDU/CSU","Low","Young"
"255","Did vote",32,"Yes","CDU/CSU","Low","Young"
"256","Did vote",32,"Yes","CDU/CSU","Low","Young"
"257","Did vote",32,"Yes","CDU/CSU","Low","Young"
"258","Did vote",35,"Yes","CDU/CSU","Low","Young"
"259","Did vote",35,"Yes","CDU/CSU","Low","Young"
"260","Did vote",35,"Yes","CDU/CSU","Low","Young"
"261","Did not vote",36,"Yes","CDU/CSU","Low","Young"
"262","Did not vote",36,"Yes","CDU/CSU","Low","Young"
"263","Did vote",36,"Yes","CDU/CSU","Low","Young"
"264","Did vote",36,"Yes","CDU/CSU","Low","Young"
"265","Did not vote",37,"Yes","CDU/CSU","Low","Young"
"266","Did vote",37,"Yes","CDU/CSU","Low","Young"
"267","Did vote",38,"Yes","CDU/CSU","Low","Young"
"268","Did vote",38,"Yes","CDU/CSU","Low","Young"
"269","Did not vote",39,"Yes","CDU/CSU","Low","Young"
"270","Did vote",39,"Yes","CDU/CSU","Low","Young"
"271","Did vote",39,"Yes","CDU/CSU","Low","Young"
"272","Did vote",40,"Yes","CDU/CSU","Low","Young"
"273","Did vote",40,"Yes","CDU/CSU","Low","Young"
"274","Did vote",40,"Yes","CDU/CSU","Low","Young"
"275","Did vote",40,"Yes","CDU/CSU","Low","Young"
"276","Did not vote",41,"Yes","CDU/CSU","Low","Young"
"277","Did vote",41,"Yes","CDU/CSU","Low","Young"
"278","Did vote",41,"Yes","CDU/CSU","Low","Young"
"279","Did not vote",42,"Yes","CDU/CSU","Low","Young"
"280","Did vote",42,"Yes","CDU/CSU","Low","Young"
"281","Did not vote",43,"Yes","CDU/CSU","Low","Young"
"282","Did vote",43,"Yes","CDU/CSU","Low","Young"
"283","Did vote",44,"Yes","CDU/CSU","Low","Young"
"284","Did vote",47,"Yes","CDU/CSU","Low","Old"
"285","Did vote",47,"Yes","CDU/CSU","Low","Old"
"286","Did vote",47,"Yes","CDU/CSU","Low","Old"
"287","Did vote",47,"Yes","CDU/CSU","Low","Old"
"288","Did not vote",48,"Yes","CDU/CSU","Low","Old"
"289","Did vote",48,"Yes","CDU/CSU","Low","Old"
"290","Did vote",48,"Yes","CDU/CSU","Low","Old"
"291","Did not vote",50,"Yes","CDU/CSU","Low","Old"
"292","Did vote",50,"Yes","CDU/CSU","Low","Old"
"293","Did vote",50,"Yes","CDU/CSU","Low","Old"
"294","Did vote",50,"Yes","CDU/CSU","Low","Old"
"295","Did vote",50,"Yes","CDU/CSU","Low","Old"
"296","Did vote",50,"Yes","CDU/CSU","Low","Old"
"297","Did vote",50,"Yes","CDU/CSU","Low","Old"
"298","Did not vote",51,"Yes","CDU/CSU","Low","Old"
"299","Did vote",51,"Yes","CDU/CSU","Low","Old"
"300","Did vote",51,"Yes","CDU/CSU","Low","Old"
"301","Did vote",51,"Yes","CDU/CSU","Low","Old"
"302","Did vote",52,"Yes","CDU/CSU","Low","Old"
"303","Did vote",53,"Yes","CDU/CSU","Low","Old"
"304","Did vote",53,"Yes","CDU/CSU","Low","Old"
"305","Did vote",53,"Yes","CDU/CSU","Low","Old"
"306","Did vote",54,"Yes","CDU/CSU","Low","Old"
"307","Did vote",54,"Yes","CDU/CSU","Low","Old"
"308","Did vote",54,"Yes","CDU/CSU","Low","Old"
"309","Did vote",55,"Yes","CDU/CSU","Low","Old"
"310","Did vote",55,"Yes","CDU/CSU","Low","Old"
"311","Did vote",55,"Yes","CDU/CSU","Low","Old"
"312","Did vote",55,"Yes","CDU/CSU","Low","Old"
"313","Did vote",56,"Yes","CDU/CSU","Low","Old"
"314","Did vote",57,"Yes","CDU/CSU","Low","Old"
"315","Did vote",57,"Yes","CDU/CSU","Low","Old"
"316","Did vote",57,"Yes","CDU/CSU","Low","Old"
"317","Did vote",57,"Yes","CDU/CSU","Low","Old"
"318","Did vote",58,"Yes","CDU/CSU","Low","Old"
"319","Did vote",58,"Yes","CDU/CSU","Low","Old"
"320","Did vote",58,"Yes","CDU/CSU","Low","Old"
"321","Did vote",59,"Yes","CDU/CSU","Low","Old"
"322","Did vote",59,"Yes","CDU/CSU","Low","Old"
"323","Did vote",59,"Yes","CDU/CSU","Low","Old"
"324","Did vote",61,"Yes","CDU/CSU","Low","Old"
"325","Did vote",61,"Yes","CDU/CSU","Low","Old"
"326","Did not vote",62,"Yes","CDU/CSU","Low","Old"
"327","Did vote",62,"Yes","CDU/CSU","Low","Old"
"328","Did vote",62,"Yes","CDU/CSU","Low","Old"
"329","Did vote",62,"Yes","CDU/CSU","Low","Old"
"330","Did vote",62,"Yes","CDU/CSU","Low","Old"
"331","Did not vote",64,"Yes","CDU/CSU","Low","Old"
"332","Did not vote",64,"Yes","CDU/CSU","Low","Old"
"333","Did not vote",64,"Yes","CDU/CSU","Low","Old"
"334","Did vote",64,"Yes","CDU/CSU","Low","Old"
"335","Did vote",NA,"Yes","CDU/CSU","Low","Old"
"336","Did vote",64,"Yes","CDU/CSU","Low","Old"
"337","Did vote",64,"Yes","CDU/CSU","Low","Old"
"338","Did vote",65,"Yes","CDU/CSU","Low","Old"
"339","Did vote",66,"Yes","CDU/CSU","Low","Old"
"340","Did vote",66,"Yes","CDU/CSU","Low","Old"
"341","Did vote",66,"Yes","CDU/CSU","Low","Old"
"342","Did vote",66,"Yes","CDU/CSU","Low","Old"
"343","Did vote",66,"Yes","CDU/CSU","Low","Old"
"344","Did vote",67,"Yes","CDU/CSU","Low","Old"
"345","Did vote",67,"Yes","CDU/CSU","Low","Old"
"346","Did vote",67,"Yes","CDU/CSU","Low","Old"
"347","Did vote",67,"Yes","CDU/CSU","Low","Old"
"348","Did vote",68,"Yes","CDU/CSU","Low","Old"
"349","Did vote",68,"Yes","CDU/CSU","Low","Old"
"350","Did vote",69,"Yes","CDU/CSU","Low","Old"
"351","Did vote",69,"Yes","CDU/CSU","Low","Old"
"352","Did vote",70,"Yes","CDU/CSU","Low","Old"
"353","Did vote",70,"Yes","CDU/CSU","Low","Old"
"354","Did vote",70,"Yes","CDU/CSU","Low","Old"
"355","Did vote",70,"Yes","CDU/CSU","Low","Old"
"356","Did vote",70,"Yes","CDU/CSU","Low","Old"
"357","Did vote",19,"No","CDU/CSU","Low","Young"
"358","Did vote",19,"No","CDU/CSU","Low","Young"
"359","Did vote",19,"No","CDU/CSU","Low","Young"
"360","Did not vote",20,"No","CDU/CSU","Low","Young"
"361","Did vote",22,"No","CDU/CSU","Low","Young"
"362","Did vote",23,"No","CDU/CSU","Low","Young"
"363","Did vote",24,"No","CDU/CSU","Low","Young"
"364","Did not vote",27,"No","CDU/CSU","Low","Young"
"365","Did not vote",28,"No","CDU/CSU","Low","Young"
"366","Did not vote",28,"No","CDU/CSU","Low","Young"
"367","Did not vote",30,"No","CDU/CSU","Low","Young"
"368","Did not vote",36,"No","CDU/CSU","Low","Young"
"369","Did vote",41,"No","CDU/CSU","Low","Young"
"370","Did vote",41,"No","CDU/CSU","Low","Young"
"371","Did vote",41,"No","CDU/CSU","Low","Young"
"372","Did not vote",42,"No","CDU/CSU","Low","Young"
"373","Did not vote",43,"No","CDU/CSU","Low","Young"
"374","Did not vote",43,"No","CDU/CSU","Low","Young"
"375","Did not vote",45,"No","CDU/CSU","Low","Old"
"376","Did not vote",46,"No","CDU/CSU","Low","Old"
"377","Did not vote",46,"No","CDU/CSU","Low","Old"
"378","Did vote",46,"No","CDU/CSU","Low","Old"
"379","Did not vote",48,"No","CDU/CSU","Low","Old"
"380","Did vote",48,"No","CDU/CSU","Low","Old"
"381","Did not vote",49,"No","CDU/CSU","Low","Old"
"382","Did not vote",49,"No","CDU/CSU","Low","Old"
"383","Did vote",49,"No","CDU/CSU","Low","Old"
"384","Did vote",50,"No","CDU/CSU","Low","Old"
"385","Did vote",52,"No","CDU/CSU","Low","Old"
"386","Did not vote",54,"No","CDU/CSU","Low","Old"
"387","Did not vote",55,"No","CDU/CSU","Low","Old"
"388","Did vote",55,"No","CDU/CSU","Low","Old"
"389","Did vote",55,"No","CDU/CSU","Low","Old"
"390","Did vote",56,"No","CDU/CSU","Low","Old"
"391","Did vote",56,"No","CDU/CSU","Low","Old"
"392","Did not vote",57,"No","CDU/CSU","Low","Old"
"393","Did not vote",58,"No","CDU/CSU","Low","Old"
"394","Did vote",62,"No","CDU/CSU","Low","Old"
"395","Did vote",64,"No","CDU/CSU","Low","Old"
"396","Did vote",64,"No","CDU/CSU","Low","Old"
"397","Did vote",70,"No","CDU/CSU","Low","Old"
"398","Did not vote",21,"Yes","SPD","2","Young"
"399","Did vote",23,"Yes","SPD","2","Young"
"400","Did vote",27,"Yes","SPD","2","Young"
"401","Did vote",27,"Yes","SPD","2","Young"
"402","Did vote",29,"Yes","SPD","2","Young"
"403","Did vote",32,"Yes","SPD","2","Young"
"404","Did vote",32,"Yes","SPD","2","Young"
"405","Did vote",33,"Yes","SPD","2","Young"
"406","Did vote",38,"Yes","SPD","2","Young"
"407","Did vote",38,"Yes","SPD","2","Young"
"408","Did vote",39,"Yes","SPD","2","Young"
"409","Did vote",40,"Yes","SPD","2","Young"
"410","Did vote",40,"Yes","SPD","2","Young"
"411","Did vote",42,"Yes","SPD","2","Young"
"412","Did not vote",43,"Yes","SPD","2","Young"
"413","Did vote",43,"Yes","SPD","2","Young"
"414","Did vote",45,"Yes","SPD","2","Old"
"415","Did vote",47,"Yes","SPD","2","Old"
"416","Did vote",50,"Yes","SPD","2","Old"
"417","Did vote",53,"Yes","SPD","2","Old"
"418","Did vote",53,"Yes","SPD","2","Old"
"419","Did vote",54,"Yes","SPD","2","Old"
"420","Did vote",55,"Yes","SPD","2","Old"
"421","Did not vote",57,"Yes","SPD","2","Old"
"422","Did vote",58,"Yes","SPD","2","Old"
"423","Did vote",60,"Yes","SPD","2","Old"
"424","Did vote",61,"Yes","SPD","2","Old"
"425","Did vote",66,"Yes","SPD","2","Old"
"426","Did vote",66,"Yes","SPD","2","Old"
"427","Did not vote",67,"Yes","SPD","2","Old"
"428","Did vote",69,"Yes","SPD","2","Old"
"429","Did vote",69,"Yes","SPD","2","Old"
"430","Did not vote",70,"Yes","SPD","2","Old"
"431","Did vote",70,"Yes","SPD","2","Old"
"432","Did vote",70,"Yes","SPD","2","Old"
"433","Did vote",70,"Yes","SPD","2","Old"
"434","Did not vote",18,"No","SPD","2","Young"
"435","Did vote",19,"No","SPD","2","Young"
"436","Did not vote",20,"No","SPD","2","Young"
"437","Did vote",20,"No","SPD","2","Young"
"438","Did not vote",21,"No","SPD","2","Young"
"439","Did vote",21,"No","SPD","2","Young"
"440","Did not vote",25,"No","SPD","2","Young"
"441","Did not vote",27,"No","SPD","2","Young"
"442","Did vote",27,"No","SPD","2","Young"
"443","Did not vote",29,"No","SPD","2","Young"
"444","Did not vote",29,"No","SPD","2","Young"
"445","Did vote",30,"No","SPD","2","Young"
"446","Did vote",30,"No","SPD","2","Young"
"447","Did not vote",31,"No","SPD","2","Young"
"448","Did not vote",32,"No","SPD","2","Young"
"449","Did not vote",33,"No","SPD","2","Young"
"450","Did vote",33,"No","SPD","2","Young"
"451","Did not vote",34,"No","SPD","2","Young"
"452","Did not vote",34,"No","SPD","2","Young"
"453","Did vote",34,"No","SPD","2","Young"
"454","Did not vote",35,"No","SPD","2","Young"
"455","Did vote",36,"No","SPD","2","Young"
"456","Did not vote",37,"No","SPD","2","Young"
"457","Did not vote",38,"No","SPD","2","Young"
"458","Did not vote",40,"No","SPD","2","Young"
"459","Did vote",42,"No","SPD","2","Young"
"460","Did not vote",47,"No","SPD","2","Old"
"461","Did not vote",49,"No","SPD","2","Old"
"462","Did vote",50,"No","SPD","2","Old"
"463","Did vote",51,"No","SPD","2","Old"
"464","Did not vote",54,"No","SPD","2","Old"
"465","Did vote",54,"No","SPD","2","Old"
"466","Did not vote",55,"No","SPD","2","Old"
"467","Did vote",56,"No","SPD","2","Old"
"468","Did not vote",57,"No","SPD","2","Old"
"469","Did vote",63,"No","SPD","2","Old"
"470","Did not vote",66,"No","SPD","2","Old"
"471","Did vote",67,"No","SPD","2","Old"
"472","Did vote",67,"No","SPD","2","Old"
"473","Did not vote",68,"No","SPD","2","Old"
"474","Did vote",27,"Yes","FDP","2","Young"
"475","Did vote",29,"Yes","FDP","2","Young"
"476","Did vote",29,"Yes","FDP","2","Young"
"477","Did vote",31,"Yes","FDP","2","Young"
"478","Did not vote",33,"Yes","FDP","2","Young"
"479","Did vote",49,"Yes","FDP","2","Old"
"480","Did vote",52,"Yes","FDP","2","Old"
"481","Did vote",57,"Yes","FDP","2","Old"
"482","Did vote",58,"Yes","FDP","2","Old"
"483","Did vote",63,"Yes","FDP","2","Old"
"484","Did vote",65,"Yes","FDP","2","Old"
"485","Did not vote",18,"No","FDP","2","Young"
"486","Did vote",18,"No","FDP","2","Young"
"487","Did vote",19,"No","FDP","2","Young"
"488","Did not vote",20,"No","FDP","2","Young"
"489","Did not vote",22,"No","FDP","2","Young"
"490","Did not vote",23,"No","FDP","2","Young"
"491","Did not vote",24,"No","FDP","2","Young"
"492","Did not vote",26,"No","FDP","2","Young"
"493","Did vote",26,"No","FDP","2","Young"
"494","Did vote",26,"No","FDP","2","Young"
"495","Did vote",28,"No","FDP","2","Young"
"496","Did vote",29,"No","FDP","2","Young"
"497","Did vote",31,"No","FDP","2","Young"
"498","Did vote",31,"No","FDP","2","Young"
"499","Did vote",33,"No","FDP","2","Young"
"500","Did vote",35,"No","FDP","2","Young"
"501","Did vote",37,"No","FDP","2","Young"
"502","Did vote",40,"No","FDP","2","Young"
"503","Did vote",45,"No","FDP","2","Old"
"504","Did vote",47,"No","FDP","2","Old"
"505","Did not vote",50,"No","FDP","2","Old"
"506","Did vote",50,"No","FDP","2","Old"
"507","Did vote",51,"No","FDP","2","Old"
"508","Did not vote",58,"No","FDP","2","Old"
"509","Did vote",58,"No","FDP","2","Old"
"510","Did not vote",59,"No","FDP","2","Old"
"511","Did vote",60,"No","FDP","2","Old"
"512","Did vote",66,"No","FDP","2","Old"
"513","Did not vote",22,"Yes","CDU/CSU","2","Young"
"514","Did not vote",29,"Yes","CDU/CSU","2","Young"
"515","Did vote",29,"Yes","CDU/CSU","2","Young"
"516","Did vote",29,"Yes","CDU/CSU","2","Young"
"517","Did vote",31,"Yes","CDU/CSU","2","Young"
"518","Did vote",34,"Yes","CDU/CSU","2","Young"
"519","Did not vote",35,"Yes","CDU/CSU","2","Young"
"520","Did not vote",35,"Yes","CDU/CSU","2","Young"
"521","Did vote",40,"Yes","CDU/CSU","2","Young"
"522","Did vote",40,"Yes","CDU/CSU","2","Young"
"523","Did vote",41,"Yes","CDU/CSU","2","Young"
"524","Did vote",42,"Yes","CDU/CSU","2","Young"
"525","Did vote",47,"Yes","CDU/CSU","2","Old"
